ID;EN;CN
PFM.RULE.CPP.08_DESCRIPTION;PFM.RULE.CPP.08 The constructor function of the class should complete only the basic construction work that the object can work. In this way, the object construction efficiency can be improved and the probability of the constructor execution error can be reduced. For example, some unnecessary memory allocation and variable initialization operations can be performed before use, rather than being all cramed into the constructor function.;
ContainerSpecificationChecker;Container specifications can be estimated and should be reserved before data inserting;
MEMORY_REALLOCATION;Reallocation of memory may be produced;
LOOP_LIMITED_BOUNDARY;Loop has limited boundary;
CONTAINER_DECLARATION;Extending container declaration;
PFM.RULE.CPP.09_DESCRIPTION;PFM.RULE.CPP.09 The memory of sequential containers with contiguous memory is automatically managed and expanded on demand. During memory expansion, a large number of time-consuming operations are performed, such as memory application/release and data copy. Therefore, if the specifications of the container can be known in advance, it should be set to avoid frequent expansion.;
VariadicFunctionUsageChecker;It's not recommended to use variadic functions.
PFM.RULE.FUNCDESIGN.05_DESCRIPTION;PFM.RULE.FUNCDESIGN.05 In the C/C++ language, functions with variable long parameter lists are supported. However, functions of other types, except for special functions such as log printing, should not adopt this flexible definition mode. For variable-length parameter lists, variable-length parameter parsing needs to be performed on the program stack in the va_start/va_arg/va_end mode. Compared with fixed-length parameter lists, parameter parsing overheads are increased. Invoking functions with variable length parameters in performance-sensitive processes may cause performance deterioration.
VariableScopeChecker;Variable %1% is used only in range %2% - %3%;
PFM.RULE.CPP.04_DESCRIPTION;PFM.RULE.CPP.04 Check variable usage scope and keep it as tiny as possible.;
RttiChecker;It is recomennded to turn off rtti. Add -fno-rtti compile option;
PFM.RULE.CPP.02_DESCRIPTION;PFM.RULE.CPP.02 RTTI should be switched off;
PossibleCyclesMergingChecker;Cycles with the same index and range may be merged.;
COMMON_CYCLE;Cycle with the same index, range and involved variables;
PFM.RULE.CTRLSTATEMENT.07_DESCRIPTION;PFM.RULE.CTRLSTATEMENT.07 Merging of common cycles can improve performance by reduce of repeated traversal and storage access operations.;
MemoryAllocationSizeChecker;Allocation size is got from untrusted source.;
MEM.ALLOC.SIZE_DESCRIPTION;Allocation size is got from untrusted source.;
UNTRUSTED_ALLOCATED_SIZE;Untrusted allocated size source;
StringSizeChecker;Possible insufficient buffer size to store output string.;
STR.SIZE_DESCRIPTION;Possible insufficient buffer size to store output string.;
MEMORY_BUFFER;Memory buffer;
SharedPointerChecker;If the exclusive ownership is specified, it is recommended that unique_ptr be used instead of shared_ptr.;
PFM.RULE.CPP.06_DESCRIPTION;PFM.RULE.CPP.06 If the exclusive ownership is specified, it is recommended that unique_ptr be used instead of shared_ptr.;
WeighingConditionChecker;%1%;
PFM.RULE.EXPRESSION.01_DESCRIPTION;PFM.RULE.EXPRESSION.01 For logical operators AND, OR the left operand is evaluated first. If it is evaluated as false for AND operator or as true for OR operator then the right operand is not evaluated. So it is better to put less expensive operand on the left side of logical AND, OR operations and more expensive operand like function call to the right.;
DeclareNearUsageChecker;It is a good programming practice to define a variable near the code block that uses it from the perspective of code performance improvement or readability.;
PFM.RULE.CPP.05_DESCRIPTION;PFM.RULE.CPP.05 It is a good programming practice to define a variable near the code block that uses it from the perspective of code performance improvement or readability.;
DocStringChecker;Classes and function declarations should be documented.;
DocString;Classes and function declarations should be documented.;
TAINT.STRING.CLI;Possible CLI injection vulnerability.;
G.FUU.16_DESCRIPTION;Do not use external controllable data as parameters for process startup functions.;
OperatorStyleChecker;This operator should be spelled as "%1%" instead of "%2%".;
LoopLimitTaintChecker;Unrestricted unstructed data can go to loop limit condition.;
LOOP.LIMIT.TAINT_DESCRIPTION;Unrestricted unstructed data can go to loop limit condition.;
BOO.TYPESIZE.MISMATCH;Found access by wrong offset;
BOO.TYPESIZE.MISMATCH_DESCRIPTION;Found access by wrong offset;
FmtSpecMismatchChecker;%1%;
FmtSpecMismatchChecker_TOO_MANY_ARGUMENTS;Too many arguments for format string;
FmtSpecMismatchChecker_TOO_FEW_ARGUMENTS;Not enough arguments for format string;
FmtSpecMismatchChecker_INVALID_SPECIFIER;Invalid format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_POINTER_TYPE;Expected pointer argument for format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_NON_POINTER_TYPE;Expected non-pointer argument for format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_MUTABLE_POINTER;Expected mutable pointer argument for format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_FLOAT;Expected floating point argument for format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_SIGNED;Expected %4%signed integer %3%argument for format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_UNSIGNED;Expected %4%unsigned integer %3%argument for format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_SIZE_EXACTLY;Expected argument size of exactly %2% bytes for format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_SIZE_AT_MOST;Expected %3%argument size of at most %2% bytes for format specifier "%1%";
FmtSpecMismatchChecker_EXPECTED_VOID_PP;Expected void** for format specifier "%1%";
FMT.SPEC.MISMATCH_DESCRIPTION;Provide a matching list of arguments for printf-style format strings;
FMT.SPEC.TMA_DESCRIPTION;Too many arguments provided for printf-style format string;
FMT.SPEC.TFA_DESCRIPTION;Not enough arguments provided for printf-style format string;
FMT.SPEC.PTR_DESCRIPTION;Pointer-related mismatch between printf-style format specifier and argument;
FMT.SPEC.SIGN_DESCRIPTION;Integer sign-related mismatch between printf-style format specifier and argument;
IntegerOverflowChecker;Possible integer overflow or wraparound.;
WrongStringIncrementChecker;Possible overflow of char array;
STRING.OVERFLOW_DESCRIPTION;Possible overflow of char array;
FIRST_INC;First unchecked increment of pointer to char array;
INT.OVERFLOW_DESCRIPTION;Integer overflow or wraparound can lead to security issue when the result is used to control looping, make a security decision, or determine the offset or size in behaviors such as memory allocation, copying, concatenation, etc;
IncompatiblePointerTypeChecker;Incompatible cast of pointer %1% may cause out-of-bounds memory access;
INCOMPATIBLE.PTR_DESCRIPTION;Incompatible cast of pointer may cause out-of-bounds memory access;
UNEXPECTED_POSITIONAL_ARGUMENT_IGNORED;Unexpected positional argument ignored;
SUGGESTION;Suggestion;
LONG_DASH_SUGGESTION;this argument appears to start with a long dash. If you meant to type a keyword argument beginning with '--', try manually re-typing the command.;
SCOPE_DOES_NOT_EXIST;Path provided by --scope does not exist;
REVERSE_NULL_DESC;Null-checking "%1%" suggests that it may be null, but it has already been dereferenced;
FORWARD_NULL_DESC;Null-checking "%1%" implies that it may be null;
BOUNDARY_CONDITION_DESC;Condition implies that the operand can be up to %1%;
STRING_LENGTH_DESC;String size equal to %1%;
ACCESS_SOURCE_DESC;equal to %1%;
INDEX_BOUNDS;%1% array "%2%" of %3% elements by accessing it with index "%4%" equal to %5%;
SENSITIVE_ANNOTATED_BY_CONFIG;Sensitive data source, function annotated by config;
SENSITIVE_ANNOTATED_RECORD;Sensitive data source, record declaration annotated by macro;
SENSITIVE_ANNOTATED_BY_MACRO;Sensitive data source, annotated by macro;
